typecode,is_compressed,entry_offset,compressed_size,uncompressed_size,name
m,1,339456,235,289,struct
m,1,339691,2831,4914,pyimod01_archive
m,1,342522,13630,31786,pyimod02_importers
m,1,356152,2815,6434,pyimod03_ctypes
m,1,358967,934,1663,pyimod04_pywin32
s,1,359901,1027,1881,pyiboot01_bootstrap
s,1,360928,1470,2779,pyi_rth_inspect
s,1,362398,951,1543,pyi_rth_pkgutil
s,1,363349,654,1004,pyi_rth_setuptools
s,1,364003,1074,1864,pyi_rth_multiprocessing
s,1,365077,631,1004,run_bundled
b,1,365708,59650,120400,VCRUNTIME140.dll
b,1,425358,26379,49776,VCRUNTIME140_1.dll
b,1,451737,33034,72160,_asyncio.pyd
b,1,484771,46075,85984,_bz2.pyd
b,1,530846,63737,133088,_ctypes.pyd
b,1,594583,133215,280032,_decimal.pyd
b,1,727798,62586,136536,_elementtree.pyd
b,1,790384,31645,69976,_hashlib.pyd
b,1,822029,89613,160088,_lzma.pyd
b,1,911642,20430,37344,_multiprocessing.pyd
b,1,932072,28724,57680,_overlapped.pyd
b,1,960796,19075,34272,_queue.pyd
b,1,979871,41507,86872,_socket.pyd
b,1,1021378,60533,130256,_sqlite3.pyd
b,1,1081911,72815,181456,_ssl.pyd
b,1,1154726,15941,27856,_uuid.pyd
b,1,1170667,22011,40144,_wmi.pyd
b,1,1192678,27211,50520,_zoneinfo.pyd
b,1,1219889,419810,1401781,base_library.zip
b,1,1639699,154645,283932,certifi\cacert.pem
b,1,1794344,8,0,certifi\py.typed
b,1,1794352,4868,10752,charset_normalizer\md.cp313-win_amd64.pyd
b,1,1799220,47944,126976,charset_normalizer\md__mypyc.cp313-win_amd64.pyd
b,1,1847164,12,4,click-8.3.1.dist-info\INSTALLER
b,1,1847176,1310,2621,click-8.3.1.dist-info\METADATA
b,1,1848486,1197,2531,click-8.3.1.dist-info\RECORD
b,1,1849683,89,82,click-8.3.1.dist-info\WHEEL
b,1,1849772,775,1475,click-8.3.1.dist-info\licenses\LICENSE.txt
b,1,1850547,151398,156400,dateutil\zoneinfo\dateutil-zoneinfo.tar.gz
b,1,2001945,3699,14344,dist\assets\index-BvJ8R6G1.css
b,1,2005644,79839,247203,dist\assets\index-k6hjH-tY.js
b,1,2085483,279,455,dist\index.html
b,1,2085762,759,1497,dist\vite.svg
b,1,2086521,1856009,5231472,libcrypto-3.dll
b,1,3942530,23195,39696,libffi-8.dll
b,1,3965725,283342,794992,libssl-3.dll
b,1,4249067,221,462,numpy-2.4.0.dist-info\DELVEWHEEL
b,1,4249288,12,4,numpy-2.4.0.dist-info\INSTALLER
b,1,4249300,2609,6608,numpy-2.4.0.dist-info\METADATA
b,1,4251909,43621,112122,numpy-2.4.0.dist-info\RECORD
b,1,4295530,88,85,numpy-2.4.0.dist-info\WHEEL
b,1,4295618,140,220,numpy-2.4.0.dist-info\entry_points.txt
b,1,4295758,15039,45831,numpy-2.4.0.dist-info\licenses\LICENSE.txt
b,1,4310797,545,1039,numpy-2.4.0.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt
b,1,4311342,449,704,numpy-2.4.0.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\COPYING
b,1,4311791,7201,21155,numpy-2.4.0.dist-info\licenses\numpy\_core\src\highway\LICENSE
b,1,4318992,836,1441,numpy-2.4.0.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt
b,1,4319828,813,1542,numpy-2.4.0.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md
b,1,4320641,816,1573,numpy-2.4.0.dist-info\licenses\numpy\_core\src\umath\svml\LICENSE
b,1,4321457,804,1523,numpy-2.4.0.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md
b,1,4322261,1071,2314,numpy-2.4.0.dist-info\licenses\numpy\linalg\lapack_lite\LICENSE.txt
b,1,4323332,814,1616,numpy-2.4.0.dist-info\licenses\numpy\ma\LICENSE
b,1,4324146,1496,3582,numpy-2.4.0.dist-info\licenses\numpy\random\LICENSE.md
b,1,4325642,1333,2805,numpy-2.4.0.dist-info\licenses\numpy\random\src\distributions\LICENSE.md
b,1,4326975,1430,2986,numpy-2.4.0.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md
b,1,4328405,697,1176,numpy-2.4.0.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md
b,1,4329102,807,1540,numpy-2.4.0.dist-info\licenses\numpy\random\src\philox\LICENSE.md
b,1,4329909,769,1253,numpy-2.4.0.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md
b,1,4330678,246,340,numpy-2.4.0.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md
b,1,4330924,6418167,20403712,numpy.libs\libscipy_openblas64_-9e3e5a4229c1ca39f10dc82bba9e2b2b.dll
b,1,10749091,184649,575056,numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
b,1,10933740,29258,64512,numpy\_core\_multiarray_tests.cp313-win_amd64.pyd
b,1,10962998,1212617,3706880,numpy\_core\_multiarray_umath.cp313-win_amd64.pyd
b,1,12175615,108240,276480,numpy\fft\_pocketfft_umath.cp313-win_amd64.pyd
b,1,12283855,43923,112128,numpy\linalg\_umath_linalg.cp313-win_amd64.pyd
b,1,12327778,87558,206848,numpy\random\_bounded_integers.cp313-win_amd64.pyd
b,1,12415336,67746,160768,numpy\random\_common.cp313-win_amd64.pyd
b,1,12483082,255174,583680,numpy\random\_generator.cp313-win_amd64.pyd
b,1,12738256,40598,83456,numpy\random\_mt19937.cp313-win_amd64.pyd
b,1,12778854,37764,92672,numpy\random\_pcg64.cp313-win_amd64.pyd
b,1,12816618,35111,78336,numpy\random\_philox.cp313-win_amd64.pyd
b,1,12851729,27463,58880,numpy\random\_sfc64.cp313-win_amd64.pyd
b,1,12879192,69526,157696,numpy\random\bit_generator.cp313-win_amd64.pyd
b,1,12948718,204848,488960,numpy\random\mtrand.cp313-win_amd64.pyd
b,1,13153566,184649,575056,pandas.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
b,1,13338215,492636,1701888,pandas\_libs\algos.cp313-win_amd64.pyd
b,1,13830851,40672,92160,pandas\_libs\arrays.cp313-win_amd64.pyd
b,1,13871523,18301,42496,pandas\_libs\byteswap.cp313-win_amd64.pyd
b,1,13889824,549276,2019840,pandas\_libs\groupby.cp313-win_amd64.pyd
b,1,14439100,71095,155648,pandas\_libs\hashing.cp313-win_amd64.pyd
b,1,14510195,477707,1758720,pandas\_libs\hashtable.cp313-win_amd64.pyd
b,1,14987902,221104,677888,pandas\_libs\index.cp313-win_amd64.pyd
b,1,15209006,23658,50688,pandas\_libs\indexing.cp313-win_amd64.pyd
b,1,15232664,133101,301056,pandas\_libs\internals.cp313-win_amd64.pyd
b,1,15365765,275334,1028096,pandas\_libs\interval.cp313-win_amd64.pyd
b,1,15641099,307324,1026560,pandas\_libs\join.cp313-win_amd64.pyd
b,1,15948423,24010,51200,pandas\_libs\json.cp313-win_amd64.pyd
b,1,15972433,248541,627712,pandas\_libs\lib.cp313-win_amd64.pyd
b,1,16220974,67071,156160,pandas\_libs\missing.cp313-win_amd64.pyd
b,1,16288045,86024,191488,pandas\_libs\ops.cp313-win_amd64.pyd
b,1,16374069,21328,45568,pandas\_libs\ops_dispatch.cp313-win_amd64.pyd
b,1,16395397,14925,32256,pandas\_libs\pandas_datetime.cp313-win_amd64.pyd
b,1,16410322,16398,29696,pandas\_libs\pandas_parser.cp313-win_amd64.pyd
b,1,16426720,159041,358912,pandas\_libs\parsers.cp313-win_amd64.pyd
b,1,16585761,27918,63488,pandas\_libs\properties.cp313-win_amd64.pyd
b,1,16613679,92054,228352,pandas\_libs\reshape.cp313-win_amd64.pyd
b,1,16705733,83838,187392,pandas\_libs\sas.cp313-win_amd64.pyd
b,1,16789571,241167,751104,pandas\_libs\sparse.cp313-win_amd64.pyd
b,1,17030738,37194,80384,pandas\_libs\testing.cp313-win_amd64.pyd
b,1,17067932,110497,240128,pandas\_libs\tslib.cp313-win_amd64.pyd
b,1,17178429,21306,46080,pandas\_libs\tslibs\base.cp313-win_amd64.pyd
b,1,17199735,27283,60416,pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd
b,1,17227018,96320,215040,pandas\_libs\tslibs\conversion.cp313-win_amd64.pyd
b,1,17323338,59966,144896,pandas\_libs\tslibs\dtypes.cp313-win_amd64.pyd
b,1,17383304,112363,257536,pandas\_libs\tslibs\fields.cp313-win_amd64.pyd
b,1,17495667,66410,188416,pandas\_libs\tslibs\nattype.cp313-win_amd64.pyd
b,1,17562077,47235,106496,pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd
b,1,17609312,285127,779264,pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd
b,1,17894439,134435,297984,pandas\_libs\tslibs\parsing.cp313-win_amd64.pyd
b,1,18028874,153048,378880,pandas\_libs\tslibs\period.cp313-win_amd64.pyd
b,1,18181922,124804,277504,pandas\_libs\tslibs\strptime.cp313-win_amd64.pyd
b,1,18306726,180394,440320,pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd
b,1,18487120,177378,481280,pandas\_libs\tslibs\timestamps.cp313-win_amd64.pyd
b,1,18664498,91138,203776,pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd
b,1,18755636,104941,228864,pandas\_libs\tslibs\tzconversion.cp313-win_amd64.pyd
b,1,18860577,80211,180224,pandas\_libs\tslibs\vectorized.cp313-win_amd64.pyd
b,1,18940788,137224,321536,pandas\_libs\window\aggregations.cp313-win_amd64.pyd
b,1,19078012,70706,154112,pandas\_libs\window\indexers.cp313-win_amd64.pyd
b,1,19148718,84032,184832,pandas\_libs\writers.cp313-win_amd64.pyd
b,1,19232750,197,412,pandas\io\formats\templates\html.tpl
b,1,19232947,250,694,pandas\io\formats\templates\html_style.tpl
b,1,19233197,425,1811,pandas\io\formats\templates\html_table.tpl
b,1,19233622,82,127,pandas\io\formats\templates\latex.tpl
b,1,19233704,674,2877,pandas\io\formats\templates\latex_longtable.tpl
b,1,19234378,624,2221,pandas\io\formats\templates\latex_table.tpl
b,1,19235002,129,344,pandas\io\formats\templates\string.tpl
b,1,19235131,12,4,pydantic-2.12.5.dist-info\INSTALLER
b,1,19235143,16454,90587,pydantic-2.12.5.dist-info\METADATA
b,1,19251597,5538,15455,pydantic-2.12.5.dist-info\RECORD
b,1,19257135,92,87,pydantic-2.12.5.dist-info\WHEEL
b,1,19257227,674,1129,pydantic-2.12.5.dist-info\licenses\LICENSE
b,1,19257901,1970752,5437440,pydantic_core\_pydantic_core.cp313-win_amd64.pyd
b,1,21228653,99471,204768,pyexpat.pyd
b,1,21328124,2497473,6110416,python313.dll
b,1,23825597,54,148,pytz\zoneinfo\Africa\Abidjan
b,1,23825651,54,148,pytz\zoneinfo\Africa\Accra
b,1,23825705,116,265,pytz\zoneinfo\Africa\Addis_Ababa
b,1,23825821,367,735,pytz\zoneinfo\Africa\Algiers
b,1,23826188,116,265,pytz\zoneinfo\Africa\Asmara
b,1,23826304,116,265,pytz\zoneinfo\Africa\Asmera
b,1,23826420,54,148,pytz\zoneinfo\Africa\Bamako
b,1,23826474,98,235,pytz\zoneinfo\Africa\Bangui
b,1,23826572,54,148,pytz\zoneinfo\Africa\Banjul
b,1,23826626,79,194,pytz\zoneinfo\Africa\Bissau
b,1,23826705,57,149,pytz\zoneinfo\Africa\Blantyre
b,1,23826762,98,235,pytz\zoneinfo\Africa\Brazzaville
b,1,23826860,57,149,pytz\zoneinfo\Africa\Bujumbura
b,1,23826917,1169,2399,pytz\zoneinfo\Africa\Cairo
b,1,23828086,1212,2429,pytz\zoneinfo\Africa\Casablanca
b,1,23829298,974,2052,pytz\zoneinfo\Africa\Ceuta
b,1,23830272,54,148,pytz\zoneinfo\Africa\Conakry
b,1,23830326,54,148,pytz\zoneinfo\Africa\Dakar
b,1,23830380,116,265,pytz\zoneinfo\Africa\Dar_es_Salaam
b,1,23830496,116,265,pytz\zoneinfo\Africa\Djibouti
b,1,23830612,98,235,pytz\zoneinfo\Africa\Douala
b,1,23830710,1136,2295,pytz\zoneinfo\Africa\El_Aaiun
b,1,23831846,54,148,pytz\zoneinfo\Africa\Freetown
b,1,23831900,57,149,pytz\zoneinfo\Africa\Gaborone
b,1,23831957,57,149,pytz\zoneinfo\Africa\Harare
b,1,23832014,112,246,pytz\zoneinfo\Africa\Johannesburg
b,1,23832126,330,679,pytz\zoneinfo\Africa\Juba
b,1,23832456,116,265,pytz\zoneinfo\Africa\Kampala
b,1,23832572,331,679,pytz\zoneinfo\Africa\Khartoum
b,1,23832903,57,149,pytz\zoneinfo\Africa\Kigali
b,1,23832960,98,235,pytz\zoneinfo\Africa\Kinshasa
b,1,23833058,98,235,pytz\zoneinfo\Africa\Lagos
b,1,23833156,98,235,pytz\zoneinfo\Africa\Libreville
b,1,23833254,54,148,pytz\zoneinfo\Africa\Lome
b,1,23833308,98,235,pytz\zoneinfo\Africa\Luanda
b,1,23833406,57,149,pytz\zoneinfo\Africa\Lubumbashi
b,1,23833463,57,149,pytz\zoneinfo\Africa\Lusaka
b,1,23833520,98,235,pytz\zoneinfo\Africa\Malabo
b,1,23833618,57,149,pytz\zoneinfo\Africa\Maputo
b,1,23833675,112,246,pytz\zoneinfo\Africa\Maseru
b,1,23833787,112,246,pytz\zoneinfo\Africa\Mbabane
b,1,23833899,116,265,pytz\zoneinfo\Africa\Mogadishu
b,1,23834015,84,208,pytz\zoneinfo\Africa\Monrovia
b,1,23834099,116,265,pytz\zoneinfo\Africa\Nairobi
b,1,23834215,83,199,pytz\zoneinfo\Africa\Ndjamena
b,1,23834298,98,235,pytz\zoneinfo\Africa\Niamey
b,1,23834396,54,148,pytz\zoneinfo\Africa\Nouakchott
b,1,23834450,54,148,pytz\zoneinfo\Africa\Ouagadougou
b,1,23834504,98,235,pytz\zoneinfo\Africa\Porto-Novo
b,1,23834602,101,254,pytz\zoneinfo\Africa\Sao_Tome
b,1,23834703,54,148,pytz\zoneinfo\Africa\Timbuktu
b,1,23834757,328,625,pytz\zoneinfo\Africa\Tripoli
b,1,23835085,351,689,pytz\zoneinfo\Africa\Tunis
b,1,23835436,481,955,pytz\zoneinfo\Africa\Windhoek
b,1,23835917,1153,2356,pytz\zoneinfo\America\Adak
b,1,23837070,1155,2371,pytz\zoneinfo\America\Anchorage
b,1,23838225,106,246,pytz\zoneinfo\America\Anguilla
b,1,23838331,106,246,pytz\zoneinfo\America\Antigua
b,1,23838437,434,870,pytz\zoneinfo\America\Araguaina
b,1,23838871,536,1062,pytz\zoneinfo\America\Argentina\Buenos_Aires
b,1,23839407,535,1062,pytz\zoneinfo\America\Argentina\Catamarca
b,1,23839942,535,1062,pytz\zoneinfo\America\Argentina\ComodRivadavia
b,1,23840477,533,1062,pytz\zoneinfo\America\Argentina\Cordoba
b,1,23841010,523,1034,pytz\zoneinfo\America\Argentina\Jujuy
b,1,23841533,540,1076,pytz\zoneinfo\America\Argentina\La_Rioja
b,1,23842073,536,1062,pytz\zoneinfo\America\Argentina\Mendoza
b,1,23842609,535,1062,pytz\zoneinfo\America\Argentina\Rio_Gallegos
b,1,23843144,522,1034,pytz\zoneinfo\America\Argentina\Salta
b,1,23843666,538,1076,pytz\zoneinfo\America\Argentina\San_Juan
b,1,23844204,543,1088,pytz\zoneinfo\America\Argentina\San_Luis
b,1,23844747,550,1090,pytz\zoneinfo\America\Argentina\Tucuman
b,1,23845297,536,1062,pytz\zoneinfo\America\Argentina\Ushuaia
b,1,23845833,106,246,pytz\zoneinfo\America\Aruba
b,1,23845939,778,1644,pytz\zoneinfo\America\Asuncion
b,1,23846717,77,182,pytz\zoneinfo\America\Atikokan
b,1,23846794,1153,2356,pytz\zoneinfo\America\Atka
b,1,23847947,504,1010,pytz\zoneinfo\America\Bahia
b,1,23848451,542,1100,pytz\zoneinfo\America\Bahia_Banderas
b,1,23848993,217,436,pytz\zoneinfo\America\Barbados
b,1,23849210,290,562,pytz\zoneinfo\America\Belem
b,1,23849500,773,1614,pytz\zoneinfo\America\Belize
b,1,23850273,106,246,pytz\zoneinfo\America\Blanc-Sablon
b,1,23850379,316,618,pytz\zoneinfo\America\Boa_Vista
b,1,23850695,102,232,pytz\zoneinfo\America\Bogota
b,1,23850797,1144,2410,pytz\zoneinfo\America\Boise
b,1,23851941,536,1062,pytz\zoneinfo\America\Buenos_Aires
b,1,23852477,1073,2254,pytz\zoneinfo\America\Cambridge_Bay
b,1,23853550,689,1430,pytz\zoneinfo\America\Campo_Grande
b,1,23854239,423,864,pytz\zoneinfo\America\Cancun
b,1,23854662,117,250,pytz\zoneinfo\America\Caracas
b,1,23854779,535,1062,pytz\zoneinfo\America\Catamarca
b,1,23855314,81,184,pytz\zoneinfo\America\Cayenne
b,1,23855395,77,182,pytz\zoneinfo\America\Cayman
b,1,23855472,1707,3592,pytz\zoneinfo\America\Chicago
b,1,23857179,537,1102,pytz\zoneinfo\America\Chihuahua
b,1,23857716,751,1538,pytz\zoneinfo\America\Ciudad_Juarez
b,1,23858467,77,182,pytz\zoneinfo\America\Coral_Harbour
b,1,23858544,533,1062,pytz\zoneinfo\America\Cordoba
b,1,23859077,153,316,pytz\zoneinfo\America\Costa_Rica
b,1,23859230,1026,2126,pytz\zoneinfo\America\Coyhaique
b,1,23860256,173,360,pytz\zoneinfo\America\Creston
b,1,23860429,677,1402,pytz\zoneinfo\America\Cuiaba
b,1,23861106,106,246,pytz\zoneinfo\America\Curacao
b,1,23861212,342,698,pytz\zoneinfo\America\Danmarkshavn
b,1,23861554,758,1614,pytz\zoneinfo\America\Dawson
b,1,23862312,511,1050,pytz\zoneinfo\America\Dawson_Creek
b,1,23862823,1171,2460,pytz\zoneinfo\America\Denver
b,1,23863994,1066,2230,pytz\zoneinfo\America\Detroit
b,1,23865060,106,246,pytz\zoneinfo\America\Dominica
b,1,23865166,1122,2332,pytz\zoneinfo\America\Edmonton
b,1,23866288,321,642,pytz\zoneinfo\America\Eirunepe
b,1,23866609,104,224,pytz\zoneinfo\America\El_Salvador
b,1,23866713,1157,2458,pytz\zoneinfo\America\Ensenada
b,1,23867870,1051,2240,pytz\zoneinfo\America\Fort_Nelson
b,1,23868921,810,1682,pytz\zoneinfo\America\Fort_Wayne
b,1,23869731,355,702,pytz\zoneinfo\America\Fortaleza
b,1,23870086,1051,2192,pytz\zoneinfo\America\Glace_Bay
b,1,23871137,884,1889,pytz\zoneinfo\America\Godthab
b,1,23872021,1553,3210,pytz\zoneinfo\America\Goose_Bay
b,1,23873574,893,1834,pytz\zoneinfo\America\Grand_Turk
b,1,23874467,106,246,pytz\zoneinfo\America\Grenada
b,1,23874573,106,246,pytz\zoneinfo\America\Guadeloupe
b,1,23874679,135,280,pytz\zoneinfo\America\Guatemala
b,1,23874814,106,232,pytz\zoneinfo\America\Guayaquil
b,1,23874920,111,248,pytz\zoneinfo\America\Guyana
b,1,23875031,1633,3424,pytz\zoneinfo\America\Halifax
b,1,23876664,1151,2416,pytz\zoneinfo\America\Havana
b,1,23877815,190,388,pytz\zoneinfo\America\Hermosillo
b,1,23878005,810,1682,pytz\zoneinfo\America\Indiana\Indianapolis
b,1,23878815,1166,2444,pytz\zoneinfo\America\Indiana\Knox
b,1,23879981,840,1738,pytz\zoneinfo\America\Indiana\Marengo
b,1,23880821,943,1920,pytz\zoneinfo\America\Indiana\Petersburg
b,1,23881764,819,1700,pytz\zoneinfo\America\Indiana\Tell_City
b,1,23882583,689,1430,pytz\zoneinfo\America\Indiana\Vevay
b,1,23883272,825,1710,pytz\zoneinfo\America\Indiana\Vincennes
b,1,23884097,882,1794,pytz\zoneinfo\America\Indiana\Winamac
b,1,23884979,810,1682,pytz\zoneinfo\America\Indianapolis
b,1,23885789,1001,2074,pytz\zoneinfo\America\Inuvik
b,1,23886790,1048,2202,pytz\zoneinfo\America\Iqaluit
b,1,23887838,250,482,pytz\zoneinfo\America\Jamaica
b,1,23888088,523,1034,pytz\zoneinfo\America\Jujuy
b,1,23888611,1146,2353,pytz\zoneinfo\America\Juneau
b,1,23889757,1326,2788,pytz\zoneinfo\America\Kentucky\Louisville
b,1,23891083,1132,2368,pytz\zoneinfo\America\Kentucky\Monticello
b,1,23892215,1166,2444,pytz\zoneinfo\America\Knox_IN
b,1,23893381,106,246,pytz\zoneinfo\America\Kralendijk
b,1,23893487,97,218,pytz\zoneinfo\America\La_Paz
b,1,23893584,200,392,pytz\zoneinfo\America\Lima
b,1,23893784,1347,2852,pytz\zoneinfo\America\Los_Angeles
b,1,23895131,1326,2788,pytz\zoneinfo\America\Louisville
b,1,23896457,106,246,pytz\zoneinfo\America\Lower_Princes
b,1,23896563,365,730,pytz\zoneinfo\America\Maceio
b,1,23896928,216,430,pytz\zoneinfo\America\Managua
b,1,23897144,304,590,pytz\zoneinfo\America\Manaus
b,1,23897448,106,246,pytz\zoneinfo\America\Marigot
b,1,23897554,101,232,pytz\zoneinfo\America\Martinique
b,1,23897655,691,1418,pytz\zoneinfo\America\Matamoros
b,1,23898346,526,1060,pytz\zoneinfo\America\Mazatlan
b,1,23898872,536,1062,pytz\zoneinfo\America\Mendoza
b,1,23899408,1088,2274,pytz\zoneinfo\America\Menominee
b,1,23900496,492,1004,pytz\zoneinfo\America\Merida
b,1,23900988,720,1423,pytz\zoneinfo\America\Metlakatla
b,1,23901708,594,1222,pytz\zoneinfo\America\Mexico_City
b,1,23902302,796,1652,pytz\zoneinfo\America\Miquelon
b,1,23903098,1501,3154,pytz\zoneinfo\America\Moncton
b,1,23904599,542,1114,pytz\zoneinfo\America\Monterrey
b,1,23905141,734,1496,pytz\zoneinfo\America\Montevideo
b,1,23905875,1653,3494,pytz\zoneinfo\America\Montreal
