typecode,is_compressed,entry_offset,compressed_size,uncompressed_size,name
b,1,25163613,418,753,tzdata\zoneinfo\Asia\Barnaul
b,1,25164031,408,732,tzdata\zoneinfo\Asia\Beirut
b,1,25164439,347,618,tzdata\zoneinfo\Asia\Bishkek
b,1,25164786,185,320,tzdata\zoneinfo\Asia\Brunei
b,1,25164971,131,220,tzdata\zoneinfo\Asia\Calcutta
b,1,25165102,415,750,tzdata\zoneinfo\Asia\Chita
b,1,25165517,328,594,tzdata\zoneinfo\Asia\Choibalsan
b,1,25165845,218,393,tzdata\zoneinfo\Asia\Chongqing
b,1,25166063,218,393,tzdata\zoneinfo\Asia\Chungking
b,1,25166281,146,247,tzdata\zoneinfo\Asia\Colombo
b,1,25166427,136,231,tzdata\zoneinfo\Asia\Dacca
b,1,25166563,653,1234,tzdata\zoneinfo\Asia\Damascus
b,1,25167216,136,231,tzdata\zoneinfo\Asia\Dhaka
b,1,25167352,90,170,tzdata\zoneinfo\Asia\Dili
b,1,25167442,61,133,tzdata\zoneinfo\Asia\Dubai
b,1,25167503,203,366,tzdata\zoneinfo\Asia\Dushanbe
b,1,25167706,508,940,tzdata\zoneinfo\Asia\Famagusta
b,1,25168214,1461,2950,tzdata\zoneinfo\Asia\Gaza
b,1,25169675,218,393,tzdata\zoneinfo\Asia\Harbin
b,1,25169893,1470,2968,tzdata\zoneinfo\Asia\Hebron
b,1,25171363,138,236,tzdata\zoneinfo\Asia\Ho_Chi_Minh
b,1,25171501,427,775,tzdata\zoneinfo\Asia\Hong_Kong
b,1,25171928,326,594,tzdata\zoneinfo\Asia\Hovd
b,1,25172254,421,760,tzdata\zoneinfo\Asia\Irkutsk
b,1,25172675,643,1200,tzdata\zoneinfo\Asia\Istanbul
b,1,25173318,151,248,tzdata\zoneinfo\Asia\Jakarta
b,1,25173469,88,171,tzdata\zoneinfo\Asia\Jayapura
b,1,25173557,602,1074,tzdata\zoneinfo\Asia\Jerusalem
b,1,25174159,81,159,tzdata\zoneinfo\Asia\Kabul
b,1,25174240,402,727,tzdata\zoneinfo\Asia\Kamchatka
b,1,25174642,158,266,tzdata\zoneinfo\Asia\Karachi
b,1,25174800,60,133,tzdata\zoneinfo\Asia\Kashgar
b,1,25174860,83,161,tzdata\zoneinfo\Asia\Kathmandu
b,1,25174943,83,161,tzdata\zoneinfo\Asia\Katmandu
b,1,25175026,437,775,tzdata\zoneinfo\Asia\Khandyga
b,1,25175463,131,220,tzdata\zoneinfo\Asia\Kolkata
b,1,25175594,407,741,tzdata\zoneinfo\Asia\Krasnoyarsk
b,1,25176001,149,256,tzdata\zoneinfo\Asia\Kuala_Lumpur
b,1,25176150,185,320,tzdata\zoneinfo\Asia\Kuching
b,1,25176335,61,133,tzdata\zoneinfo\Asia\Kuwait
b,1,25176396,442,791,tzdata\zoneinfo\Asia\Macao
b,1,25176838,442,791,tzdata\zoneinfo\Asia\Macau
b,1,25177280,417,751,tzdata\zoneinfo\Asia\Magadan
b,1,25177697,101,190,tzdata\zoneinfo\Asia\Makassar
b,1,25177798,157,274,tzdata\zoneinfo\Asia\Manila
b,1,25177955,61,133,tzdata\zoneinfo\Asia\Muscat
b,1,25178016,330,597,tzdata\zoneinfo\Asia\Nicosia
b,1,25178346,399,726,tzdata\zoneinfo\Asia\Novokuznetsk
b,1,25178745,416,753,tzdata\zoneinfo\Asia\Novosibirsk
b,1,25179161,406,741,tzdata\zoneinfo\Asia\Omsk
b,1,25179567,351,625,tzdata\zoneinfo\Asia\Oral
b,1,25179918,75,152,tzdata\zoneinfo\Asia\Phnom_Penh
b,1,25179993,147,247,tzdata\zoneinfo\Asia\Pontianak
b,1,25180140,96,183,tzdata\zoneinfo\Asia\Pyongyang
b,1,25180236,77,152,tzdata\zoneinfo\Asia\Qatar
b,1,25180313,348,624,tzdata\zoneinfo\Asia\Qostanay
b,1,25180661,350,624,tzdata\zoneinfo\Asia\Qyzylorda
b,1,25181011,101,187,tzdata\zoneinfo\Asia\Rangoon
b,1,25181112,61,133,tzdata\zoneinfo\Asia\Riyadh
b,1,25181173,138,236,tzdata\zoneinfo\Asia\Saigon
b,1,25181311,424,755,tzdata\zoneinfo\Asia\Sakhalin
b,1,25181735,204,366,tzdata\zoneinfo\Asia\Samarkand
b,1,25181939,243,415,tzdata\zoneinfo\Asia\Seoul
b,1,25182182,218,393,tzdata\zoneinfo\Asia\Shanghai
b,1,25182400,149,256,tzdata\zoneinfo\Asia\Singapore
b,1,25182549,410,742,tzdata\zoneinfo\Asia\Srednekolymsk
b,1,25182959,290,511,tzdata\zoneinfo\Asia\Taipei
b,1,25183249,203,366,tzdata\zoneinfo\Asia\Tashkent
b,1,25183452,362,629,tzdata\zoneinfo\Asia\Tbilisi
b,1,25183814,458,812,tzdata\zoneinfo\Asia\Tehran
b,1,25184272,602,1074,tzdata\zoneinfo\Asia\Tel_Aviv
b,1,25184874,77,154,tzdata\zoneinfo\Asia\Thimbu
b,1,25184951,77,154,tzdata\zoneinfo\Asia\Thimphu
b,1,25185028,111,213,tzdata\zoneinfo\Asia\Tokyo
b,1,25185139,419,753,tzdata\zoneinfo\Asia\Tomsk
b,1,25185558,101,190,tzdata\zoneinfo\Asia\Ujung_Pandang
b,1,25185659,328,594,tzdata\zoneinfo\Asia\Ulaanbaatar
b,1,25185987,328,594,tzdata\zoneinfo\Asia\Ulan_Bator
b,1,25186315,60,133,tzdata\zoneinfo\Asia\Urumqi
b,1,25186375,434,771,tzdata\zoneinfo\Asia\Ust-Nera
b,1,25186809,75,152,tzdata\zoneinfo\Asia\Vientiane
b,1,25186884,412,742,tzdata\zoneinfo\Asia\Vladivostok
b,1,25187296,408,741,tzdata\zoneinfo\Asia\Yakutsk
b,1,25187704,101,187,tzdata\zoneinfo\Asia\Yangon
b,1,25187805,418,760,tzdata\zoneinfo\Asia\Yekaterinburg
b,1,25188223,390,708,tzdata\zoneinfo\Asia\Yerevan
b,1,25188613,741,1401,tzdata\zoneinfo\Atlantic\Azores
b,1,25189354,568,1024,tzdata\zoneinfo\Atlantic\Bermuda
b,1,25189922,262,478,tzdata\zoneinfo\Atlantic\Canary
b,1,25190184,95,175,tzdata\zoneinfo\Atlantic\Cape_Verde
b,1,25190279,235,441,tzdata\zoneinfo\Atlantic\Faeroe
b,1,25190514,235,441,tzdata\zoneinfo\Atlantic\Faroe
b,1,25190749,389,705,tzdata\zoneinfo\Atlantic\Jan_Mayen
b,1,25191138,714,1372,tzdata\zoneinfo\Atlantic\Madeira
b,1,25191852,55,130,tzdata\zoneinfo\Atlantic\Reykjavik
b,1,25191907,64,132,tzdata\zoneinfo\Atlantic\South_Georgia
b,1,25191971,55,130,tzdata\zoneinfo\Atlantic\St_Helena
b,1,25192026,443,789,tzdata\zoneinfo\Atlantic\Stanley
b,1,25192469,473,904,tzdata\zoneinfo\Australia\ACT
b,1,25192942,492,921,tzdata\zoneinfo\Australia\Adelaide
b,1,25193434,151,289,tzdata\zoneinfo\Australia\Brisbane
b,1,25193585,501,941,tzdata\zoneinfo\Australia\Broken_Hill
b,1,25194086,473,904,tzdata\zoneinfo\Australia\Canberra
b,1,25194559,524,1003,tzdata\zoneinfo\Australia\Currie
b,1,25195083,127,234,tzdata\zoneinfo\Australia\Darwin
b,1,25195210,165,314,tzdata\zoneinfo\Australia\Eucla
b,1,25195375,524,1003,tzdata\zoneinfo\Australia\Hobart
b,1,25195899,398,692,tzdata\zoneinfo\Australia\LHI
b,1,25196297,171,325,tzdata\zoneinfo\Australia\Lindeman
b,1,25196468,398,692,tzdata\zoneinfo\Australia\Lord_Howe
b,1,25196866,475,904,tzdata\zoneinfo\Australia\Melbourne
b,1,25197341,473,904,tzdata\zoneinfo\Australia\NSW
b,1,25197814,127,234,tzdata\zoneinfo\Australia\North
b,1,25197941,158,306,tzdata\zoneinfo\Australia\Perth
b,1,25198099,151,289,tzdata\zoneinfo\Australia\Queensland
b,1,25198250,492,921,tzdata\zoneinfo\Australia\South
b,1,25198742,473,904,tzdata\zoneinfo\Australia\Sydney
b,1,25199215,524,1003,tzdata\zoneinfo\Australia\Tasmania
b,1,25199739,475,904,tzdata\zoneinfo\Australia\Victoria
b,1,25200214,158,306,tzdata\zoneinfo\Australia\West
b,1,25200372,501,941,tzdata\zoneinfo\Australia\Yancowinna
b,1,25200873,237,418,tzdata\zoneinfo\Brazil\Acre
b,1,25201110,274,484,tzdata\zoneinfo\Brazil\DeNoronha
b,1,25201384,521,952,tzdata\zoneinfo\Brazil\East
b,1,25201905,232,412,tzdata\zoneinfo\Brazil\West
b,1,25202137,592,1103,tzdata\zoneinfo\CET
b,1,25202729,901,1754,tzdata\zoneinfo\CST6CDT
b,1,25203630,863,1672,tzdata\zoneinfo\Canada\Atlantic
b,1,25204493,674,1294,tzdata\zoneinfo\Canada\Central
b,1,25205167,868,1717,tzdata\zoneinfo\Canada\Eastern
b,1,25206035,540,970,tzdata\zoneinfo\Canada\Mountain
b,1,25206575,977,1878,tzdata\zoneinfo\Canada\Newfoundland
b,1,25207552,684,1330,tzdata\zoneinfo\Canada\Pacific
b,1,25208236,364,638,tzdata\zoneinfo\Canada\Saskatchewan
b,1,25208600,560,1029,tzdata\zoneinfo\Canada\Yukon
b,1,25209160,732,1354,tzdata\zoneinfo\Chile\Continental
b,1,25209892,628,1174,tzdata\zoneinfo\Chile\EasterIsland
b,1,25210520,599,1117,tzdata\zoneinfo\Cuba
b,1,25211119,390,682,tzdata\zoneinfo\EET
b,1,25211509,76,149,tzdata\zoneinfo\EST
b,1,25211585,887,1744,tzdata\zoneinfo\EST5EDT
b,1,25212472,702,1309,tzdata\zoneinfo\Egypt
b,1,25213174,750,1496,tzdata\zoneinfo\Eire
b,1,25213924,34,111,tzdata\zoneinfo\Etc\GMT
b,1,25213958,34,111,tzdata\zoneinfo\Etc\GMT+0
b,1,25213992,41,113,tzdata\zoneinfo\Etc\GMT+1
b,1,25214033,42,114,tzdata\zoneinfo\Etc\GMT+10
b,1,25214075,42,114,tzdata\zoneinfo\Etc\GMT+11
b,1,25214117,42,114,tzdata\zoneinfo\Etc\GMT+12
b,1,25214159,41,113,tzdata\zoneinfo\Etc\GMT+2
b,1,25214200,41,113,tzdata\zoneinfo\Etc\GMT+3
b,1,25214241,41,113,tzdata\zoneinfo\Etc\GMT+4
b,1,25214282,41,113,tzdata\zoneinfo\Etc\GMT+5
b,1,25214323,41,113,tzdata\zoneinfo\Etc\GMT+6
b,1,25214364,41,113,tzdata\zoneinfo\Etc\GMT+7
b,1,25214405,41,113,tzdata\zoneinfo\Etc\GMT+8
b,1,25214446,41,113,tzdata\zoneinfo\Etc\GMT+9
b,1,25214487,34,111,tzdata\zoneinfo\Etc\GMT-0
b,1,25214521,41,114,tzdata\zoneinfo\Etc\GMT-1
b,1,25214562,43,115,tzdata\zoneinfo\Etc\GMT-10
b,1,25214605,43,115,tzdata\zoneinfo\Etc\GMT-11
b,1,25214648,43,115,tzdata\zoneinfo\Etc\GMT-12
b,1,25214691,43,115,tzdata\zoneinfo\Etc\GMT-13
b,1,25214734,43,115,tzdata\zoneinfo\Etc\GMT-14
b,1,25214777,41,114,tzdata\zoneinfo\Etc\GMT-2
b,1,25214818,41,114,tzdata\zoneinfo\Etc\GMT-3
b,1,25214859,41,114,tzdata\zoneinfo\Etc\GMT-4
b,1,25214900,41,114,tzdata\zoneinfo\Etc\GMT-5
b,1,25214941,40,114,tzdata\zoneinfo\Etc\GMT-6
b,1,25214981,41,114,tzdata\zoneinfo\Etc\GMT-7
b,1,25215022,41,114,tzdata\zoneinfo\Etc\GMT-8
b,1,25215063,42,114,tzdata\zoneinfo\Etc\GMT-9
b,1,25215105,34,111,tzdata\zoneinfo\Etc\GMT0
b,1,25215139,34,111,tzdata\zoneinfo\Etc\Greenwich
b,1,25215173,34,111,tzdata\zoneinfo\Etc\UCT
b,1,25215207,34,111,tzdata\zoneinfo\Etc\UTC
b,1,25215241,34,111,tzdata\zoneinfo\Etc\Universal
b,1,25215275,34,111,tzdata\zoneinfo\Etc\Zulu
b,1,25215309,592,1103,tzdata\zoneinfo\Europe\Amsterdam
b,1,25215901,209,389,tzdata\zoneinfo\Europe\Andorra
b,1,25216110,404,726,tzdata\zoneinfo\Europe\Astrakhan
b,1,25216514,390,682,tzdata\zoneinfo\Europe\Athens
b,1,25216904,800,1599,tzdata\zoneinfo\Europe\Belfast
b,1,25217704,261,478,tzdata\zoneinfo\Europe\Belgrade
b,1,25217965,389,705,tzdata\zoneinfo\Europe\Berlin
b,1,25218354,398,723,tzdata\zoneinfo\Europe\Bratislava
b,1,25218752,592,1103,tzdata\zoneinfo\Europe\Brussels
b,1,25219344,366,661,tzdata\zoneinfo\Europe\Bucharest
b,1,25219710,421,766,tzdata\zoneinfo\Europe\Budapest
b,1,25220131,269,497,tzdata\zoneinfo\Europe\Busingen
b,1,25220400,442,755,tzdata\zoneinfo\Europe\Chisinau
b,1,25220842,389,705,tzdata\zoneinfo\Europe\Copenhagen
b,1,25221231,750,1496,tzdata\zoneinfo\Europe\Dublin
b,1,25221981,637,1220,tzdata\zoneinfo\Europe\Gibraltar
b,1,25222618,800,1599,tzdata\zoneinfo\Europe\Guernsey
b,1,25223418,264,481,tzdata\zoneinfo\Europe\Helsinki
b,1,25223682,800,1599,tzdata\zoneinfo\Europe\Isle_of_Man
b,1,25224482,643,1200,tzdata\zoneinfo\Europe\Istanbul
b,1,25225125,800,1599,tzdata\zoneinfo\Europe\Jersey
b,1,25225925,509,904,tzdata\zoneinfo\Europe\Kaliningrad
b,1,25226434,333,558,tzdata\zoneinfo\Europe\Kiev
b,1,25226767,407,735,tzdata\zoneinfo\Europe\Kirov
b,1,25227174,333,558,tzdata\zoneinfo\Europe\Kyiv
b,1,25227507,749,1463,tzdata\zoneinfo\Europe\Lisbon
b,1,25228256,261,478,tzdata\zoneinfo\Europe\Ljubljana
b,1,25228517,800,1599,tzdata\zoneinfo\Europe\London
b,1,25229317,592,1103,tzdata\zoneinfo\Europe\Luxembourg
b,1,25229909,501,897,tzdata\zoneinfo\Europe\Madrid
b,1,25230410,509,928,tzdata\zoneinfo\Europe\Malta
b,1,25230919,264,481,tzdata\zoneinfo\Europe\Mariehamn
b,1,25231183,462,808,tzdata\zoneinfo\Europe\Minsk
b,1,25231645,595,1105,tzdata\zoneinfo\Europe\Monaco
b,1,25232240,525,908,tzdata\zoneinfo\Europe\Moscow
b,1,25232765,330,597,tzdata\zoneinfo\Europe\Nicosia
b,1,25233095,389,705,tzdata\zoneinfo\Europe\Oslo
b,1,25233484,595,1105,tzdata\zoneinfo\Europe\Paris
b,1,25234079,261,478,tzdata\zoneinfo\Europe\Podgorica
b,1,25234340,398,723,tzdata\zoneinfo\Europe\Prague
b,1,25234738,413,694,tzdata\zoneinfo\Europe\Riga
b,1,25235151,518,947,tzdata\zoneinfo\Europe\Rome
b,1,25235669,409,732,tzdata\zoneinfo\Europe\Samara
b,1,25236078,518,947,tzdata\zoneinfo\Europe\San_Marino
b,1,25236596,261,478,tzdata\zoneinfo\Europe\Sarajevo
b,1,25236857,403,726,tzdata\zoneinfo\Europe\Saratov
b,1,25237260,500,865,tzdata\zoneinfo\Europe\Simferopol
b,1,25237760,261,478,tzdata\zoneinfo\Europe\Skopje
b,1,25238021,342,592,tzdata\zoneinfo\Europe\Sofia
b,1,25238363,389,705,tzdata\zoneinfo\Europe\Stockholm
b,1,25238752,398,675,tzdata\zoneinfo\Europe\Tallinn
b,1,25239150,331,604,tzdata\zoneinfo\Europe\Tirane
b,1,25239481,442,755,tzdata\zoneinfo\Europe\Tiraspol
b,1,25239923,424,760,tzdata\zoneinfo\Europe\Ulyanovsk
b,1,25240347,333,558,tzdata\zoneinfo\Europe\Uzhgorod
b,1,25240680,269,497,tzdata\zoneinfo\Europe\Vaduz
b,1,25240949,518,947,tzdata\zoneinfo\Europe\Vatican
b,1,25241467,359,658,tzdata\zoneinfo\Europe\Vienna
b,1,25241826,407,676,tzdata\zoneinfo\Europe\Vilnius
b,1,25242233,420,753,tzdata\zoneinfo\Europe\Volgograd
b,1,25242653,510,923,tzdata\zoneinfo\Europe\Warsaw
b,1,25243163,261,478,tzdata\zoneinfo\Europe\Zagreb
b,1,25243424,333,558,tzdata\zoneinfo\Europe\Zaporozhye
b,1,25243757,269,497,tzdata\zoneinfo\Europe\Zurich
b,1,25244026,36,113,tzdata\zoneinfo\Factory
b,1,25244062,800,1599,tzdata\zoneinfo\GB
b,1,25244862,800,1599,tzdata\zoneinfo\GB-Eire
b,1,25245662,34,111,tzdata\zoneinfo\GMT
b,1,25245696,34,111,tzdata\zoneinfo\GMT+0
b,1,25245730,34,111,tzdata\zoneinfo\GMT-0
b,1,25245764,34,111,tzdata\zoneinfo\GMT0
b,1,25245798,34,111,tzdata\zoneinfo\Greenwich
b,1,25245832,125,221,tzdata\zoneinfo\HST
b,1,25245957,427,775,tzdata\zoneinfo\Hongkong
b,1,25246384,55,130,tzdata\zoneinfo\Iceland
b,1,25246439,106,191,tzdata\zoneinfo\Indian\Antananarivo
b,1,25246545,76,152,tzdata\zoneinfo\Indian\Chagos
b,1,25246621,75,152,tzdata\zoneinfo\Indian\Christmas
b,1,25246696,101,187,tzdata\zoneinfo\Indian\Cocos
b,1,25246797,106,191,tzdata\zoneinfo\Indian\Comoro
b,1,25246903,75,152,tzdata\zoneinfo\Indian\Kerguelen
b,1,25246978,61,133,tzdata\zoneinfo\Indian\Mahe
b,1,25247039,75,152,tzdata\zoneinfo\Indian\Maldives
b,1,25247114,95,179,tzdata\zoneinfo\Indian\Mauritius
b,1,25247209,106,191,tzdata\zoneinfo\Indian\Mayotte
b,1,25247315,61,133,tzdata\zoneinfo\Indian\Reunion
b,1,25247376,458,812,tzdata\zoneinfo\Iran
b,1,25247834,602,1074,tzdata\zoneinfo\Israel
b,1,25248436,187,339,tzdata\zoneinfo\Jamaica
b,1,25248623,111,213,tzdata\zoneinfo\Japan
b,1,25248734,132,219,tzdata\zoneinfo\Kwajalein
b,1,25248866,245,431,tzdata\zoneinfo\Libya
b,1,25249111,592,1103,tzdata\zoneinfo\MET
b,1,25249703,137,240,tzdata\zoneinfo\MST
b,1,25249840,568,1042,tzdata\zoneinfo\MST7MDT
b,1,25250408,722,1367,tzdata\zoneinfo\Mexico\BajaNorte
b,1,25251130,383,690,tzdata\zoneinfo\Mexico\BajaSur
b,1,25251513,426,773,tzdata\zoneinfo\Mexico\General
b,1,25251939,561,1043,tzdata\zoneinfo\NZ
b,1,25252500,431,808,tzdata\zoneinfo\NZ-CHAT
b,1,25252931,568,1042,tzdata\zoneinfo\Navajo
b,1,25253499,218,393,tzdata\zoneinfo\PRC
b,1,25253717,680,1294,tzdata\zoneinfo\PST8PDT
b,1,25254397,240,407,tzdata\zoneinfo\Pacific\Apia
b,1,25254637,561,1043,tzdata\zoneinfo\Pacific\Auckland
b,1,25255198,115,201,tzdata\zoneinfo\Pacific\Bougainville
b,1,25255313,431,808,tzdata\zoneinfo\Pacific\Chatham
b,1,25255744,79,154,tzdata\zoneinfo\Pacific\Chuuk
b,1,25255823,628,1174,tzdata\zoneinfo\Pacific\Easter
b,1,25256451,187,342,tzdata\zoneinfo\Pacific\Efate
b,1,25256638,94,172,tzdata\zoneinfo\Pacific\Enderbury
b,1,25256732,83,153,tzdata\zoneinfo\Pacific\Fakaofo
b,1,25256815,210,396,tzdata\zoneinfo\Pacific\Fiji
b,1,25257025,62,134,tzdata\zoneinfo\Pacific\Funafuti
b,1,25257087,91,175,tzdata\zoneinfo\Pacific\Galapagos
b,1,25257178,61,132,tzdata\zoneinfo\Pacific\Gambier
b,1,25257239,62,134,tzdata\zoneinfo\Pacific\Guadalcanal
b,1,25257301,204,350,tzdata\zoneinfo\Pacific\Guam
b,1,25257505,125,221,tzdata\zoneinfo\Pacific\Honolulu
b,1,25257630,125,221,tzdata\zoneinfo\Pacific\Johnston
b,1,25257755,94,172,tzdata\zoneinfo\Pacific\Kanton
b,1,25257849,96,174,tzdata\zoneinfo\Pacific\Kiritimati
b,1,25257945,149,242,tzdata\zoneinfo\Pacific\Kosrae
b,1,25258094,132,219,tzdata\zoneinfo\Pacific\Kwajalein
b,1,25258226,62,134,tzdata\zoneinfo\Pacific\Majuro
b,1,25258288,68,139,tzdata\zoneinfo\Pacific\Marquesas
b,1,25258356,71,146,tzdata\zoneinfo\Pacific\Midway
b,1,25258427,101,183,tzdata\zoneinfo\Pacific\Nauru
b,1,25258528,80,154,tzdata\zoneinfo\Pacific\Niue
b,1,25258608,141,237,tzdata\zoneinfo\Pacific\Norfolk
b,1,25258749,109,198,tzdata\zoneinfo\Pacific\Noumea
b,1,25258858,71,146,tzdata\zoneinfo\Pacific\Pago_Pago
b,1,25258929,72,148,tzdata\zoneinfo\Pacific\Palau
b,1,25259001,80,153,tzdata\zoneinfo\Pacific\Pitcairn
b,1,25259081,62,134,tzdata\zoneinfo\Pacific\Pohnpei
b,1,25259143,62,134,tzdata\zoneinfo\Pacific\Ponape
b,1,25259205,79,154,tzdata\zoneinfo\Pacific\Port_Moresby
b,1,25259284,232,406,tzdata\zoneinfo\Pacific\Rarotonga
b,1,25259516,204,350,tzdata\zoneinfo\Pacific\Saipan
b,1,25259720,71,146,tzdata\zoneinfo\Pacific\Samoa
b,1,25259791,63,133,tzdata\zoneinfo\Pacific\Tahiti
b,1,25259854,62,134,tzdata\zoneinfo\Pacific\Tarawa
b,1,25259916,130,237,tzdata\zoneinfo\Pacific\Tongatapu
b,1,25260046,79,154,tzdata\zoneinfo\Pacific\Truk
b,1,25260125,62,134,tzdata\zoneinfo\Pacific\Wake
b,1,25260187,62,134,tzdata\zoneinfo\Pacific\Wallis
b,1,25260249,79,154,tzdata\zoneinfo\Pacific\Yap
b,1,25260328,510,923,tzdata\zoneinfo\Poland
b,1,25260838,749,1463,tzdata\zoneinfo\Portugal
b,1,25261587,290,511,tzdata\zoneinfo\ROC
b,1,25261877,243,415,tzdata\zoneinfo\ROK
b,1,25262120,149,256,tzdata\zoneinfo\Singapore
b,1,25262269,643,1200,tzdata\zoneinfo\Turkey
b,1,25262912,34,111,tzdata\zoneinfo\UCT
b,1,25262946,550,977,tzdata\zoneinfo\US\Alaska
b,1,25263496,552,969,tzdata\zoneinfo\US\Aleutian
b,1,25264048,137,240,tzdata\zoneinfo\US\Arizona
b,1,25264185,901,1754,tzdata\zoneinfo\US\Central
b,1,25265086,318,531,tzdata\zoneinfo\US\East-Indiana
b,1,25265404,887,1744,tzdata\zoneinfo\US\Eastern
b,1,25266291,125,221,tzdata\zoneinfo\US\Hawaii
b,1,25266416,565,1016,tzdata\zoneinfo\US\Indiana-Starke
b,1,25266981,505,899,tzdata\zoneinfo\US\Michigan
b,1,25267486,568,1042,tzdata\zoneinfo\US\Mountain
b,1,25268054,680,1294,tzdata\zoneinfo\US\Pacific
b,1,25268734,71,146,tzdata\zoneinfo\US\Samoa
b,1,25268805,34,111,tzdata\zoneinfo\UTC
b,1,25268839,34,111,tzdata\zoneinfo\Universal
b,1,25268873,525,908,tzdata\zoneinfo\W-SU
b,1,25269398,749,1463,tzdata\zoneinfo\WET
b,1,25270147,34,111,tzdata\zoneinfo\Zulu
b,1,25270181,2811,4841,tzdata\zoneinfo\iso3166.tab
b,1,25272992,1528,3694,tzdata\zoneinfo\leapseconds
b,1,25274520,25033,107441,tzdata\zoneinfo\tzdata.zi
b,1,25299553,9152,18822,tzdata\zoneinfo\zone.tab
b,1,25308705,8636,17605,tzdata\zoneinfo\zone1970.tab
b,1,25317341,3566,8002,tzdata\zoneinfo\zonenow.tab
b,1,25320907,3479,9102,tzdata\zones
b,1,25324386,320810,712024,unicodedata.pyd
o,0,25645196,0,0,pyi-contents-directory _internal
z,0,25645196,11553897,11553897,PYZ.pyz